topography,collectionsample,Keep non flu,Keep flu,notes
*Missing*,*Missing*,1,1,changed jd
ABCESS,ABSCESS,1,1,
ABCESS,ASPIRATE,1,1,
ABCESS,SWAB,1,1,
ABCESS,WOUND,1,1,
ABCESS,WOUND/SWAB,1,1,
ABDOMEN,ABDOMINAL,1,1,
ABDOMEN,ABDOMINAL FLUID,1,1,
ABDOMEN,ABSCESS,1,1,
ABDOMEN,ANASWAB,1,1,
ABDOMEN,ASCITIC FLUID,1,1,
ABDOMEN,ASPIRATE,1,1,
ABDOMEN,ASPIRATE-NEEDLE,1,1,
ABDOMEN,CULTURE,1,1,
ABDOMEN,DRAINAGE,1,1,
ABDOMEN,EXUDATE,1,1,
ABDOMEN,FLUID,1,1,
ABDOMEN,FLUID-MICROBIOLOGY,1,1,
ABDOMEN,OTHER,1,1,
ABDOMEN,PERITONEAL FLUID,1,1,
ABDOMEN,SKIN,0,0,
ABDOMEN,SWAB,1,1,
ABDOMEN,TISSUE,1,1,
ABDOMEN,WOUND,1,1,
"ABDOMEN, PERITONEUM AND RETROPERITONEUM",ABSCESS,1,1,
"ABDOMEN, PERITONEUM AND RETROPERITONEUM",ASPIRATE,1,1,
"ABDOMEN, PERITONEUM AND RETROPERITONEUM","ASPIRATE, SPFY",1,1,
"ABDOMEN, PERITONEUM AND RETROPERITONEUM",FLUID,1,1,
"ABDOMEN, PERITONEUM AND RETROPERITONEUM",OTHER,1,1,
"ABDOMEN, PERITONEUM AND RETROPERITONEUM",SWAB,1,1,
ABDOMINAL FLUID,ABDOMINAL FLUID,1,1,
ABDOMINAL WALL,ABSCESS,1,1,
ABDOMINAL WALL,ASPIRATE,1,1,
ABDOMINAL WALL,DRAINAGE,1,1,
ABDOMINAL WALL,FLUID,1,1,
ABDOMINAL WALL,SWAB,1,1,
ABDOMINAL WALL,TISSUE,1,1,
ABDOMINAL WALL,WOUND,1,1,
ABSCESS,ABSCESS,1,1,
ABSCESS,ABSCESS CONTENTS,1,1,
ABSCESS,ASPIRATE,1,1,
ABSCESS,FLUID,1,1,
ABSCESS,OTHER,1,1,
ABSCESS,SWAB,1,1,
ABSCESS,SWAB(ENTER SITE AT COMMENT),1,1,
ABSCESS,TISSUE,1,1,
ABSCESS,WOUND,1,1,
ABSCESS,"WOUND,AEROBIC SWAB",1,1,
ABSCESS MATERIAL,ABSCESS MATERIAL,1,1,
ABSCESS SITE,ABSCESS SITE,1,1,
ACETABULUM,TISSUE,1,1,
ACHILLES TENDON,WOUND,1,1,
ANAL REGION,SWAB ,0,0,
ANKLE,ABSCESS,1,1,
ANKLE,BONE,1,1,
