Test,topography,count,Keep
cryptococc,ABDOMEN,1,0
cryptococc,"ANKLE, LEFT",2,0
cryptococc,BLOOD,1987,1
cryptococc,BODY AS A WHOLE,2,0
cryptococc,BODY FLUID,38,0
cryptococc,"BODY TISSUE,NOS",2,0
cryptococc,BRONCHIAL WASHING MATERIAL,4,0
cryptococc,BRONCHUS,4,0
cryptococc,CEREBROSPINAL FLUID,24316,1
cryptococc,CSF,2259,1
cryptococc,CSF & SERUM,2,1
cryptococc,CSF-LUMB,2,1
cryptococc,FECES,4,0
cryptococc,"FLUID, OTHER",6,0
cryptococc,INGUINAL REGION,1,0
cryptococc,LC-SER,92,1
cryptococc,LOWER RESPIRATORY FLUIDS AND SPACES,2,0
cryptococc,LUMBAR SPINAL CORD,2,1
cryptococc,PERITONEAL FLUID,2,0
cryptococc,PLASMA,4,1
cryptococc,PLEURAL FLUID,18,0
cryptococc,SERUM,34433,1
cryptococc,SINUS,1,0
cryptococc,SPINAL FLUID,46,1
cryptococc,SUBDURAL SPACE,2,0
cryptococc,SYNOVIAL FLUID,2,0
cryptococc,UNKNOWN,8,0
cryptococc,URINE,14,0
pneumocystis,ASPIRATE,6,0
pneumocystis,"BODY TISSUE, NOS",95,1
pneumocystis,BRONCH WASH,10,1
pneumocystis,BRONCH/ALV,821,1
pneumocystis,BRONCHIAL ALVEOLAR LAVAGE,184,1
pneumocystis,BRONCHIAL BRUSHING CYTOLOGIC MATERIAL,7,1
pneumocystis,BRONCHIAL CYTOLOGIC MATERIAL,20,1
pneumocystis,BRONCHIAL LAVAGE,530,1
pneumocystis,BRONCHIAL LUMEN,2,1
pneumocystis,"BRONCHIAL LUMEN, NOS",2,1
pneumocystis,BRONCHIAL MUCUS,2,1
pneumocystis,BRONCHIAL WASHING  ,232,1
pneumocystis,BRONCHIAL WASHING  MATERIAL,152,1
pneumocystis,BRONCHIAL WASHING CYT MAT.,2,1
pneumocystis,BRONCHIAL WASHING CYTOLOGIC MATERIAL,95,1
pneumocystis,BRONCHIAL WASHING MATERIAL,22,1
pneumocystis,BRONCHIAL WASHINGS,10,1
pneumocystis,BRONCHIOLE,2,1
pneumocystis,BRONCHIOLE OF LEFT LOWER LOBE,3,1
pneumocystis,BRONCHIOLE OF LEFT UPPER LOBE,2,1
pneumocystis,BRONCHIOLE OF RIGHT LOWER LOBE,2,1
pneumocystis,BRONCHIOLE OF RIGHT MIDDLE LOBE,12,1
pneumocystis,BRONCHIOLE OF RIGHT UPPER LOBE,6,1
