workloadcode,labprocedure,ct,Include,
87553.0000,Urine Culture,1087140,x,
87512.0000,Blood Culture Automated,899068,x,
87555.0000,Blood Culture,336637,x,
87512.7103,Blood Culture Automated~BACTEC 9240,89358,x,
87553.7000,Urine Culture~MANUAL MICRO,66842,x,
87557.0000,Stool Culture,58399,x,
87512.7086,Blood Culture Automated~BACT/ALERT,25420,x,
87600.0000,Inoculation Blood culture,21843,x,
87015.0000,Blood Culture Conventional,19970,x,
87993.7626,Micro Bacteriology Culture~URINE,18060,x,
87511.0000,Blood Culture Manual,15095,x,
87517.0000,Body Fluid Culture Automated,14052,x,
87512.7109,Blood Culture Automated~BACTEC 9120,10838,x,
87555.7608,Blood Culture~SPECIMEN/SOURCE 1,7240,x,
87557.7000,Stool Culture~MANUAL MICRO,6791,x,
87512.7103,Blood Culture Automated~BACTEC9000,6705,x,
87555.7086,Blood Culture~BACT/ALERT,5973,x,
84846.0000,Clostridium dif Tox A+B,5778,x,
87555.7610,Blood Culture~SPECIMEN/SOURCE 2,5432,x,
87275.0000,Culture Clostridium Difficle,4658,x,
87553.7200,Urine Culture~CULTURE/IN HOUSE,4585,x,
87261.0000,Influenza A&B,3634,x,
93949.7000,Sputum Screen~MANUAL MICRO,3235,x,
87450.0000,Influenza A,3059,x,
87993.7618,Micro Bacteriology Culture~SPUTUM,3051,x,
87993.7121,Micro Bacteriology Culture~URINE CULTURE,2771,x,
87010.0000,Clostridium Difficile Toxin,2065,x,
87993.7622,Micro Bacteriology Culture~STOOL,1856,x,
87554.0000,CSF Culture,1512,x,
87553.7626,Urine Culture~URINE,884,x,
87553.8642,"Urine Culture~VA PHILADELPHIA, PA",581,x,
87261.7000,Influenza A&B~MANUAL MICRO,573,x,
87555.4678,Blood Culture~NOS-2,518,x,
87557.8053,Stool Culture~QUEST DIAG,459,x,
87557.8121,Stool Culture~LAB CORP,456,x,
87993.7119,Micro Bacteriology Culture~STOOL CULTURE,452,x,
93937.7657,Culture Viral~RESPIRATORY CULTURE,381,x,
87261.3107,Influenza A&B~TAS,378,x,
87512.8122,Blood Culture Automated~FUNGUS CULTURE,349,x,
